{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317081084}
{'currency': 'ETH', 'bid': 2829.72, 'ask': 2836.81, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.72, 'timestamp': 1651317150802}
{'currency': 'BTCJPY', 'bid': 5005868, 'ask': 5020908, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5005868, 'timestamp': 1651317150813}
{'currency': 'BTCJPY', 'bid': 5005869, 'ask': 5020909, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5005869, 'timestamp': 1651317151275}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317151288}
{'currency': 'BTCEUR', 'bid': 36579.34, 'ask': 36689.25, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36579.34, 'timestamp': 1651317151282}
{'currency': 'BTCUSD', 'bid': 38505.28, 'ask': 38695.75, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38505.28, 'timestamp': 1651317151803}
{'currency': 'BTCEUR', 'bid': 36580.15, 'ask': 36690.05, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.15, 'timestamp': 1651317151815}
{'currency': 'BTCJPY', 'bid': 5005869, 'ask': 5020910, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5005869, 'timestamp': 1651317151824}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317151831}
{'currency': 'BTCJPY', 'bid': 5005871, 'ask': 5020911, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5005871, 'timestamp': 1651317152283}
{'currency': 'DOTUSD', 'bid': 15.936, 'ask': 16.221, 'high': 16.3, 'low': 15.878, 'open': 16.05, 'close': 15.936, 'timestamp': 1651317152290}
{'currency': 'BTCEUR', 'bid': 36580.32, 'ask': 36690.23, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.32, 'timestamp': 1651317152780}
{'currency': 'BTCJPY', 'bid': 5005872, 'ask': 5020912, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5005872, 'timestamp': 1651317152791}
{'currency': 'DASHUSD', 'bid': 93.46, 'ask': 94.87, 'high': 93.48, 'low': 91.08, 'open': 91.33, 'close': 93.46, 'timestamp': 1651317152803}
{'currency': 'BTCEUR', 'bid': 36580.37, 'ask': 36690.28, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.37, 'timestamp': 1651317153300}
{'currency': 'BTCJPY', 'bid': 5005873, 'ask': 5020913, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5005873, 'timestamp': 1651317153308}
{'currency': 'DASHUSD', 'bid': 93.47, 'ask': 94.88, 'high': 93.48, 'low': 91.08, 'open': 91.33, 'close': 93.47, 'timestamp': 1651317153313}
{'currency': 'BTCJPY', 'bid': 5005874, 'ask': 5020914, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5005874, 'timestamp': 1651317153786}
{'currency': 'BTCEUR', 'bid': 36580.3, 'ask': 36690.2, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.3, 'timestamp': 1651317153797}
{'currency': 'ETCUSD', 'bid': 28.852, 'ask': 29.377, 'high': 29.34, 'low': 28.622, 'open': 28.922, 'close': 28.852, 'timestamp': 1651317153807}
{'currency': 'BTCJPY', 'bid': 5005811, 'ask': 5020851, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5005811, 'timestamp': 1651317154305}
{'currency': 'BTCEUR', 'bid': 36580.3, 'ask': 36690.2, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.3, 'timestamp': 1651317154328}
{'currency': 'BTCUSD', 'bid': 38504.36, 'ask': 38695.14, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38504.36, 'timestamp': 1651317154312}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317154816}
{'currency': 'BTCEUR', 'bid': 36580.95, 'ask': 36690.85, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.95, 'timestamp': 1651317154806}
{'currency': 'ETH', 'bid': 2829.72, 'ask': 2836.8, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.72, 'timestamp': 1651317155791}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317155803}
{'currency': 'BTCJPY', 'bid': 5005958, 'ask': 5020998, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5005958, 'timestamp': 1651317156310}
{'currency': 'ETH', 'bid': 2829.71, 'ask': 2836.8, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.71, 'timestamp': 1651317156792}
{'currency': 'BTCUSD', 'bid': 38504.35, 'ask': 38695.13, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38504.35, 'timestamp': 1651317156803}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317157313}
{'currency': 'BTCUSD', 'bid': 38504.53, 'ask': 38694.04, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38504.53, 'timestamp': 1651317157320}
{'currency': 'BTCUSD', 'bid': 38504.18, 'ask': 38693.69, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38504.18, 'timestamp': 1651317157798}
{'currency': 'DASHUSD', 'bid': 93.46, 'ask': 94.87, 'high': 93.48, 'low': 91.08, 'open': 91.33, 'close': 93.46, 'timestamp': 1651317157810}
{'currency': 'BTCUSD', 'bid': 38503.69, 'ask': 38693.2, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38503.69, 'timestamp': 1651317158315}
{'currency': 'BTCUSD', 'bid': 38503.69, 'ask': 38694.11, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38503.69, 'timestamp': 1651317158800}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317158811}
{'currency': 'BCHUSD', 'bid': 292.73, 'ask': 294.93, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.73, 'timestamp': 1651317158817}
{'currency': 'DASHUSD', 'bid': 93.47, 'ask': 94.89, 'high': 93.48, 'low': 91.08, 'open': 91.33, 'close': 93.47, 'timestamp': 1651317159297}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317159308}
{'currency': 'BTCUSD', 'bid': 38503.7, 'ask': 38693.98, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38503.7, 'timestamp': 1651317159315}
{'currency': 'BTCUSD', 'bid': 38503.94, 'ask': 38693.97, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38503.94, 'timestamp': 1651317159800}
{'currency': 'ETHUSD', 'bid': 2821.86, 'ask': 2844.78, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2821.86, 'timestamp': 1651317160323}
{'currency': 'ETHUSD', 'bid': 2821.86, 'ask': 2844.77, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2821.86, 'timestamp': 1651317160802}
{'currency': 'BTCUSD', 'bid': 38504.46, 'ask': 38694.11, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38504.46, 'timestamp': 1651317160812}
{'currency': 'BTCJPY', 'bid': 5006075, 'ask': 5021115, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006075, 'timestamp': 1651317160823}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317160829}
{'currency': 'BTCUSD', 'bid': 38504.65, 'ask': 38694.16, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38504.65, 'timestamp': 1651317161305}
{'currency': 'BTCJPY', 'bid': 5006403, 'ask': 5021444, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006403, 'timestamp': 1651317161811}
{'currency': 'ETH', 'bid': 2829.8, 'ask': 2836.88, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.8, 'timestamp': 1651317161824}
{'currency': 'ETH', 'bid': 2829.72, 'ask': 2836.81, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.72, 'timestamp': 1651317162304}
{'currency': 'BTCUSD', 'bid': 38504.08, 'ask': 38694.16, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38504.08, 'timestamp': 1651317162317}
{'currency': 'BTCJPY', 'bid': 5006247, 'ask': 5021288, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006247, 'timestamp': 1651317162324}
{'currency': 'BTGUSD', 'bid': 29.38, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.38, 'timestamp': 1651317162333}
{'currency': 'BCHUSD', 'bid': 292.73, 'ask': 294.94, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.73, 'timestamp': 1651317162806}
{'currency': 'ETH', 'bid': 2829.83, 'ask': 2836.92, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.83, 'timestamp': 1651317163371}
{'currency': 'BTCJPY', 'bid': 5006243, 'ask': 5021284, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006243, 'timestamp': 1651317163378}
{'currency': 'DASHUSD', 'bid': 93.48, 'ask': 94.89, 'high': 93.48, 'low': 91.08, 'open': 91.33, 'close': 93.48, 'timestamp': 1651317163384}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317163406}
{'currency': 'BCHUSD', 'bid': 292.74, 'ask': 294.95, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.74, 'timestamp': 1651317163414}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317163807}
{'currency': 'BTCUSD', 'bid': 38504.54, 'ask': 38694.16, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38504.54, 'timestamp': 1651317163816}
{'currency': 'DOTUSD', 'bid': 15.941, 'ask': 16.226, 'high': 16.3, 'low': 15.878, 'open': 16.05, 'close': 15.941, 'timestamp': 1651317163820}
{'currency': 'ETHUSD', 'bid': 2821.98, 'ask': 2844.9, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2821.98, 'timestamp': 1651317163812}
{'currency': 'XRP', 'bid': 0.6163, 'ask': 0.6265, 'high': 0.6236, 'low': 0.6053, 'open': 0.6064, 'close': 0.6163, 'timestamp': 1651317163824}
{'currency': 'ETH', 'bid': 2830.11, 'ask': 2837.19, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2830.11, 'timestamp': 1651317163828}
{'currency': 'BCHUSD', 'bid': 292.74, 'ask': 294.94, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.74, 'timestamp': 1651317164309}
{'currency': 'ETHUSD', 'bid': 2821.99, 'ask': 2845.04, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2821.99, 'timestamp': 1651317164321}
{'currency': 'BTCUSD', 'bid': 38504.65, 'ask': 38694.16, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38504.65, 'timestamp': 1651317164315}
{'currency': 'ETCUSD', 'bid': 28.847, 'ask': 29.377, 'high': 29.34, 'low': 28.622, 'open': 28.922, 'close': 28.847, 'timestamp': 1651317164327}
{'currency': 'XRP', 'bid': 0.6164, 'ask': 0.6266, 'high': 0.6236, 'low': 0.6053, 'open': 0.6064, 'close': 0.6164, 'timestamp': 1651317164842}
{'currency': 'BCHUSD', 'bid': 292.75, 'ask': 294.96, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.75, 'timestamp': 1651317164850}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317165320}
{'currency': 'BCHUSD', 'bid': 292.76, 'ask': 294.96, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.76, 'timestamp': 1651317165813}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317166350}
{'currency': 'BCHUSD', 'bid': 292.75, 'ask': 294.96, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.75, 'timestamp': 1651317166356}
{'currency': 'ADAUSD', 'bid': 0.8, 'ask': 0.815, 'high': 0.81, 'low': 0.795, 'open': 0.798, 'close': 0.8, 'timestamp': 1651317166361}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317166839}
{'currency': 'ETH', 'bid': 2830.08, 'ask': 2837.17, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2830.08, 'timestamp': 1651317166843}
{'currency': 'ETHUSD', 'bid': 2822.13, 'ask': 2845.04, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.13, 'timestamp': 1651317166847}
{'currency': 'BCHUSD', 'bid': 292.75, 'ask': 294.95, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.75, 'timestamp': 1651317167818}
{'currency': 'NEOUSD', 'bid': 18.01, 'ask': 18.37, 'high': 18.11, 'low': 17.69, 'open': 17.77, 'close': 18.01, 'timestamp': 1651317167823}
{'currency': 'XLMUSD', 'bid': 0.1803, 'ask': 0.1821, 'high': 0.1805, 'low': 0.1763, 'open': 0.1771, 'close': 0.1803, 'timestamp': 1651317167829}
{'currency': 'ETH', 'bid': 2829.95, 'ask': 2837.03, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.95, 'timestamp': 1651317168344}
{'currency': 'NEOUSD', 'bid': 18.01, 'ask': 18.38, 'high': 18.11, 'low': 17.69, 'open': 17.77, 'close': 18.01, 'timestamp': 1651317168821}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317169319}
{'currency': 'BTCEUR', 'bid': 36580.1, 'ask': 36690.01, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.1, 'timestamp': 1651317169324}
{'currency': 'XLMUSD', 'bid': 0.1803, 'ask': 0.1821, 'high': 0.1805, 'low': 0.1763, 'open': 0.1771, 'close': 0.1803, 'timestamp': 1651317169329}
{'currency': 'DASHUSD', 'bid': 93.48, 'ask': 94.9, 'high': 93.48, 'low': 91.08, 'open': 91.33, 'close': 93.48, 'timestamp': 1651317169827}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317169834}
{'currency': 'ETHUSD', 'bid': 2822.24, 'ask': 2845.15, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.24, 'timestamp': 1651317169841}
{'currency': 'ETHUSD', 'bid': 2822.29, 'ask': 2845.2, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.29, 'timestamp': 1651317170330}
{'currency': 'BTCEUR', 'bid': 36579.94, 'ask': 36689.85, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36579.94, 'timestamp': 1651317170324}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317170852}
{'currency': 'BNBUSD', 'bid': 395.8, 'ask': 398.7, 'high': 398.4, 'low': 391, 'open': 391.6, 'close': 395.8, 'timestamp': 1651317170857}
{'currency': 'BTCEUR', 'bid': 36580.01, 'ask': 36689.91, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.01, 'timestamp': 1651317170861}
{'currency': 'BCHUSD', 'bid': 292.74, 'ask': 294.94, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.74, 'timestamp': 1651317170902}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317171336}
{'currency': 'BTCEUR', 'bid': 36580.06, 'ask': 36689.96, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.06, 'timestamp': 1651317171342}
{'currency': 'DOTUSD', 'bid': 15.946, 'ask': 16.232, 'high': 16.3, 'low': 15.878, 'open': 16.05, 'close': 15.946, 'timestamp': 1651317171346}
{'currency': 'DASHUSD', 'bid': 93.49, 'ask': 94.91, 'high': 93.49, 'low': 91.08, 'open': 91.33, 'close': 93.49, 'timestamp': 1651317171350}
{'currency': 'BTCEUR', 'bid': 36580.11, 'ask': 36690.01, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.11, 'timestamp': 1651317171830}
{'currency': 'DASHUSD', 'bid': 93.5, 'ask': 94.91, 'high': 93.5, 'low': 91.08, 'open': 91.33, 'close': 93.5, 'timestamp': 1651317172331}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317172335}
{'currency': 'BTCEUR', 'bid': 36580.13, 'ask': 36690.04, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.13, 'timestamp': 1651317172338}
{'currency': 'ETHUSD', 'bid': 2822.14, 'ask': 2845.2, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.14, 'timestamp': 1651317172857}
{'currency': 'ETH', 'bid': 2830.02, 'ask': 2837.1, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2830.02, 'timestamp': 1651317172863}
{'currency': 'DASHUSD', 'bid': 93.5, 'ask': 94.92, 'high': 93.5, 'low': 91.08, 'open': 91.33, 'close': 93.5, 'timestamp': 1651317172866}
{'currency': 'BCHUSD', 'bid': 292.73, 'ask': 294.94, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.73, 'timestamp': 1651317173838}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317173834}
{'currency': 'XRP', 'bid': 0.6165, 'ask': 0.6267, 'high': 0.6236, 'low': 0.6053, 'open': 0.6064, 'close': 0.6165, 'timestamp': 1651317174352}
{'currency': 'DASHUSD', 'bid': 93.51, 'ask': 94.92, 'high': 93.51, 'low': 91.08, 'open': 91.33, 'close': 93.51, 'timestamp': 1651317174359}
{'currency': 'ETHUSD', 'bid': 2822.26, 'ask': 2845.2, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.26, 'timestamp': 1651317174356}
{'currency': 'BCHUSD', 'bid': 292.74, 'ask': 294.94, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.74, 'timestamp': 1651317174837}
{'currency': 'BTCEUR', 'bid': 36580.21, 'ask': 36690.11, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.21, 'timestamp': 1651317174841}
{'currency': 'ETHUSD', 'bid': 2822.3, 'ask': 2845.23, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.3, 'timestamp': 1651317175339}
{'currency': 'BTCEUR', 'bid': 36580.43, 'ask': 36690.34, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.43, 'timestamp': 1651317175345}
{'currency': 'MIOTAUSD', 'bid': 0.5727, 'ask': 0.5814, 'high': 0.5822, 'low': 0.5666, 'open': 0.5692, 'close': 0.5727, 'timestamp': 1651317175351}
{'currency': 'ETHUSD', 'bid': 2822.3, 'ask': 2845.25, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.3, 'timestamp': 1651317175864}
{'currency': 'BTCEUR', 'bid': 36580.46, 'ask': 36690.36, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.46, 'timestamp': 1651317176363}
{'currency': 'BTCUSD', 'bid': 38505.74, 'ask': 38696.05, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38505.74, 'timestamp': 1651317176368}
{'currency': 'BTCEUR', 'bid': 36580.45, 'ask': 36690.36, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.45, 'timestamp': 1651317176868}
{'currency': 'XLMUSD', 'bid': 0.1803, 'ask': 0.1821, 'high': 0.1805, 'low': 0.1763, 'open': 0.1771, 'close': 0.1803, 'timestamp': 1651317176872}
{'currency': 'ETHUSD', 'bid': 2822.34, 'ask': 2845.25, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.34, 'timestamp': 1651317176875}
{'currency': 'BTCUSD', 'bid': 38506.58, 'ask': 38696.09, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.58, 'timestamp': 1651317177343}
{'currency': 'BCHUSD', 'bid': 292.73, 'ask': 294.94, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.73, 'timestamp': 1651317177839}
{'currency': 'NEOUSD', 'bid': 18, 'ask': 18.37, 'high': 18.11, 'low': 17.69, 'open': 17.77, 'close': 18, 'timestamp': 1651317177845}
{'currency': 'BCHUSD', 'bid': 292.74, 'ask': 294.94, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.74, 'timestamp': 1651317178349}
{'currency': 'BCHUSD', 'bid': 292.73, 'ask': 294.94, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.73, 'timestamp': 1651317179358}
{'currency': 'DASHUSD', 'bid': 93.5, 'ask': 94.92, 'high': 93.51, 'low': 91.08, 'open': 91.33, 'close': 93.5, 'timestamp': 1651317179854}
{'currency': 'ETCUSD', 'bid': 28.842, 'ask': 29.372, 'high': 29.34, 'low': 28.622, 'open': 28.922, 'close': 28.842, 'timestamp': 1651317179864}
{'currency': 'BCHUSD', 'bid': 292.73, 'ask': 294.93, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.73, 'timestamp': 1651317179859}
{'currency': 'BTCUSD', 'bid': 38506.98, 'ask': 38696.49, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.98, 'timestamp': 1651317179867}
{'currency': 'BTCUSD', 'bid': 38506.98, 'ask': 38697.07, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.98, 'timestamp': 1651317180851}
{'currency': 'ETH', 'bid': 2829.99, 'ask': 2837.08, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.99, 'timestamp': 1651317181377}
{'currency': 'BCHUSD', 'bid': 292.73, 'ask': 294.94, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.73, 'timestamp': 1651317181385}
{'currency': 'BTCUSD', 'bid': 38507.56, 'ask': 38697.21, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38507.56, 'timestamp': 1651317181391}
{'currency': 'BTCUSD', 'bid': 38506.59, 'ask': 38696.54, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.59, 'timestamp': 1651317182385}
{'currency': 'BTCEUR', 'bid': 36578.84, 'ask': 36688.75, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36578.84, 'timestamp': 1651317182405}
{'currency': 'BTCUSD', 'bid': 38507.03, 'ask': 38696.54, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38507.03, 'timestamp': 1651317182879}
{'currency': 'BTCEUR', 'bid': 36579.93, 'ask': 36689.84, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36579.93, 'timestamp': 1651317182886}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317183380}
{'currency': 'XRP', 'bid': 0.6166, 'ask': 0.6268, 'high': 0.6236, 'low': 0.6053, 'open': 0.6064, 'close': 0.6166, 'timestamp': 1651317183386}
{'currency': 'ETCUSD', 'bid': 28.838, 'ask': 29.368, 'high': 29.34, 'low': 28.622, 'open': 28.922, 'close': 28.838, 'timestamp': 1651317183886}
{'currency': 'DOTUSD', 'bid': 15.947, 'ask': 16.233, 'high': 16.3, 'low': 15.878, 'open': 16.05, 'close': 15.947, 'timestamp': 1651317183892}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317184385}
{'currency': 'BTCEUR', 'bid': 36580.03, 'ask': 36689.93, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.03, 'timestamp': 1651317184392}
{'currency': 'XLMUSD', 'bid': 0.1803, 'ask': 0.1822, 'high': 0.1805, 'low': 0.1763, 'open': 0.1771, 'close': 0.1803, 'timestamp': 1651317184399}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317184872}
{'currency': 'BTCEUR', 'bid': 36580.03, 'ask': 36689.94, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.03, 'timestamp': 1651317184864}
{'currency': 'MIOTAUSD', 'bid': 0.5728, 'ask': 0.5814, 'high': 0.5822, 'low': 0.5666, 'open': 0.5692, 'close': 0.5728, 'timestamp': 1651317185393}
{'currency': 'BTCEUR', 'bid': 36580.05, 'ask': 36689.96, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.05, 'timestamp': 1651317185401}
{'currency': 'XLMUSD', 'bid': 0.1803, 'ask': 0.1821, 'high': 0.1805, 'low': 0.1763, 'open': 0.1771, 'close': 0.1803, 'timestamp': 1651317185408}
{'currency': 'BTCUSD', 'bid': 38507.03, 'ask': 38697.31, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38507.03, 'timestamp': 1651317185414}
{'currency': 'MIOTAUSD', 'bid': 0.5729, 'ask': 0.5815, 'high': 0.5822, 'low': 0.5666, 'open': 0.5692, 'close': 0.5729, 'timestamp': 1651317185872}
{'currency': 'BTCEUR', 'bid': 36580.26, 'ask': 36690.16, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.26, 'timestamp': 1651317185884}
{'currency': 'BCHUSD', 'bid': 292.73, 'ask': 294.93, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.73, 'timestamp': 1651317185878}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317186388}
